,lobith_waterlevel,lobith_waterflow,lobith_averagetemperature,lobith_precipitation,lobith_winddirection,lobith_windspeed,lobith_airpressure,basel_averagetemperature,basel_precipitation,basel_winddirection,basel_windspeed,basel_airpressure,duisburg_averagetemperature,duisburg_precipitation,duisburg_winddirection,duisburg_windspeed,duisburg_airpressure,koblenz_ch_averagetemperature,koblenz_ch_precipitation,koblenz_ch_winddirection,koblenz_ch_windspeed,koblenz_ch_airpressure,koblenz_de_averagetemperature,koblenz_de_precipitation,koblenz_de_winddirection,koblenz_de_windspeed,koblenz_de_airpressure,mainz_averagetemperature,mainz_precipitation,mainz_winddirection,mainz_windspeed,mainz_airpressure,arnhem_waterlevel,arnhem_waterflow,arnhem_averagetemperature,arnhem_precipitation,arnhem_winddirection,arnhem_windspeed,arnhem_airpressure
lobith_waterlevel,1.0,0.8693129996907157,-0.16760566333576474,0.030579157436554198,0.04750127643225249,0.20190616865388278,-0.03681985615883347,-0.18223943790839578,0.007511153962363331,0.07219377610878053,0.20138185181740959,0.038424080696778856,-0.19694452459792627,0.05675460883848169,0.03437537783504864,0.10709976085611857,-0.037637900842177795,-0.19451145770118058,0.05391152646954309,0.06776932495228709,0.18004706378810797,0.09010512941747792,-0.2516983203666007,0.016211449314934706,0.019960748302706624,0.12967095694040515,-0.03100869498619341,-0.18657416647801633,0.02415325188545895,0.05193161655978621,0.133705370281942,-0.06765374110007019,0.9321190768170087,0.9478330840700043,-0.1634932194521793,0.03135973509739368,0.048553133361594114,0.1851696144630624,-0.045089969431909814
lobith_waterflow,0.8693129996907157,1.0,-0.17365701875975448,0.03508696962083165,0.04544133814873627,0.13855468139435415,-0.04761836000906969,-0.17608820054398988,0.007200225118571793,0.05063810366759492,0.1759076293514982,-0.020240184543213,-0.18943377550330476,0.039537100488543746,0.029106776617477337,0.1056796405697173,-0.06590921889495122,-0.1920586171176807,0.0551361497682449,0.06234113751071566,0.1698349117216098,0.06368162404824382,-0.2419871255874089,0.015553960719681416,0.03936976233815371,0.1362880762191644,-0.03632858426587093,-0.18289802387510962,0.02518007708869158,0.05145825248206452,0.10023508847316451,-0.05089825292148631,0.9226030855754561,0.9715143353772766,-0.17571242031518466,0.03584699130909804,0.044816001866123514,0.1504390736874831,-0.05019708470016847
lobith_averagetemperature,-0.16760566333576474,-0.17365701875975448,1.0,0.0407950775037773,0.025642296188482242,-0.1556671109727764,-0.03069715260489617,0.9298518891606037,0.06955270007435425,0.0278821954605366,-0.23577954769878987,-0.1067740799040849,0.9883487883990056,0.043719718984894594,0.029411139603882856,-0.15491356995316147,-0.04289136567859282,0.9212900507403452,-0.014431042541158108,0.037812606718705934,-0.1960058914825439,-0.1310732216322984,0.975567287133238,0.05342368970455168,-0.0029962523146021217,-0.07654245352637094,-0.0868555140960269,0.9571184670607372,0.052914284139905926,0.09108195598907187,-0.15820237678514357,-0.06340788436508811,-0.1488612239730878,-0.20050297261516659,0.9971894532773781,0.040147222166332625,0.028793593247720708,-0.11937162966637299,-0.027398667003771072
lobith_precipitation,0.030579157436554198,0.03508696962083165,0.0407950775037773,1.0,0.13780766104465542,0.21396446444872427,-0.3527610136145908,0.06769491520336016,0.1418489638052623,-0.007564505990356441,0.2290228880699641,-0.17199949479916263,0.04529361106279681,0.6258628542175194,0.09191539117182745,0.3056439207810322,-0.334955622403533,0.04457779110179984,0.24070108370454912,0.21623443249501453,0.1697266788320705,-0.21039044891431377,0.05917481155229175,0.35439488964923566,0.05998299295979174,0.29851051470166196,-0.30429663003313423,0.049605592190571104,0.30789170176897607,0.13545659264548804,0.1531205061610992,-0.2729268764171795,0.030342740825634096,0.08518684379100652,0.04411147204030717,0.9971604973461792,0.13731213461046698,0.2306157538853609,-0.35424571263690696
lobith_winddirection,0.04750127643225249,0.04544133814873627,0.025642296188482242,0.13780766104465542,1.0,0.12460674592807956,-0.1226214372906101,0.03334301788990583,0.035098605120592145,0.20706483444621465,0.17071255953601142,0.15259344444985423,0.012663576883138303,0.14323017172152744,0.8401042094050606,0.23138249038643272,-0.06958116032018746,0.005912425178109463,0.0894217658378425,0.4098106315196499,0.16302970381391352,0.11792140946795196,0.02904656464743239,0.09467617898770501,0.49529425499888174,0.23005098668002763,-0.026982485005558693,0.012634899056790667,0.06069509704492264,0.6032070017364839,0.0696024951696708,-0.003341936050637531,0.041208257538575155,-0.02898803416359876,0.04086071602881296,0.139218470873585,0.9564198095661004,0.10478288673378326,-0.13061379928195224
lobith_windspeed,0.20190616865388278,0.13855468139435415,-0.1556671109727764,0.21396446444872427,0.12460674592807956,1.0,-0.32332118199288334,-0.174048221573129,0.03336925290170226,-0.05170851350091495,0.3215761582353301,0.03268201932315358,-0.14948845707230635,0.19553337494158837,0.0635334421811529,0.7554678300663442,-0.30862664791217476,-0.19290554523163236,0.1455627809826303,0.2736347102585571,0.2737492743206682,-0.057421168948151836,-0.15329404977552719,0.08171856034877506,0.11849757006125967,0.6712545943516325,-0.23534679068643247,-0.18783997007191797,0.11120054597614322,0.18832918233755752,0.4341776648395547,-0.18504219332437177,0.18209236322454594,0.1319679185566414,-0.14471702150461782,0.2157187127761847,0.12597620572824111,0.9055018350748054,-0.34219855901520785
lobith_airpressure,-0.03681985615883347,-0.04761836000906969,-0.03069715260489617,-0.3527610136145908,-0.1226214372906101,-0.32332118199288334,1.0,-0.0948610921596759,-0.29500597942043144,0.023689285783857834,-0.35179193134948067,0.8435030104711955,-0.05380082112013613,-0.32762958245500795,-0.11382089626639386,-0.45869712603400187,0.9880887576742111,-0.05439167215781689,-0.39248367587608246,-0.383331406684154,-0.15112261052629095,0.8643084118884509,-0.08310558393949245,-0.2732406006264709,-0.06246011009090381,-0.39502349627077715,0.972163038667171,-0.04352402385081031,-0.3221802088573732,-0.18649809274174814,-0.2411797470390692,0.9564098647671266,-0.03612986125572859,-0.030841781985585865,-0.03816171453598573,-0.35278009607039373,-0.1160003199826972,-0.36005899798069185,0.997909086778447
basel_averagetemperature,-0.18223943790839578,-0.17608820054398988,0.9298518891606037,0.06769491520336016,0.03334301788990583,-0.174048221573129,-0.0948610921596759,1.0,0.08540283560515044,0.08937924367340071,-0.15667094406344378,-0.19754741790423624,0.9364080241376699,0.06770228481929906,0.05122039259655906,-0.15744108445754745,-0.10902109074487917,0.9852399544822968,0.025737352936662156,0.11074618559370894,-0.136168925004272,-0.2056969058504017,0.9636020820777547,0.07731702189111574,0.04316219905477631,-0.03999473447255726,-0.1592295473992299,0.9656919496466607,0.08519644083685965,0.1142408491410446,-0.09601824798606416,-0.15430512998037085,-0.15517640514909953,-0.16924308820278142,0.927123190184415,0.06688848495790833,0.03373524434599818,-0.1365225559408598,-0.08982894497277641
basel_precipitation,0.007511153962363331,0.007200225118571793,0.06955270007435425,0.1418489638052623,0.035098605120592145,0.03336925290170226,-0.29500597942043144,0.08540283560515044,1.0,0.026732201727793697,0.12165921908701366,-0.29859660614339767,0.07142655189991001,0.16982023647018027,0.022473734549941907,0.0675572522610395,-0.30034878369248946,0.0908357248354307,0.6512029029999933,0.20530212032647718,0.0921081559303597,-0.33381681696452165,0.07508728927208133,0.2296911674260542,0.03720130768594669,0.05372686912086739,-0.3203831507140476,0.08540495329824871,0.277725236585504,0.03979600601074247,0.048907363853898454,-0.3018157237429314,0.009538335798768378,0.0065192245466619775,0.0726852200180396,0.14079295298576183,0.03582056072806521,0.05043445249030228,-0.2954609550510199
basel_winddirection,0.07219377610878053,0.05063810366759492,0.0278821954605366,-0.007564505990356441,0.20706483444621465,-0.05170851350091495,0.023689285783857834,0.08937924367340071,0.026732201727793697,1.0,0.1853621581969624,-0.02522311858166753,0.008694032403297776,-0.006991268197905345,0.17461946475506132,-0.07732215249140183,0.028038380359777265,0.13006352887035813,0.042349587446767215,0.505195544918756,0.29143925492045025,-0.13311717124851652,0.04643229554651457,0.02111046226984887,0.2742662156904017,0.01202578068315538,-0.007495188603953791,0.08575134225110334,-0.005758953541786105,0.280162075097971,0.15752485914000766,-0.07156836023590255,0.07441921585367306,0.02203845477590888,0.01955274874674996,-0.003566708984304779,0.2273469230709564,-0.011097690080860428,0.02164142219887806
basel_windspeed,0.20138185181740959,0.1759076293514982,-0.23577954769878987,0.2290228880699641,0.17071255953601142,0.3215761582353301,-0.35179193134948067,-0.15667094406344378,0.12165921908701366,0.1853621581969624,1.0,-0.21447291447853076,-0.24068117106294032,0.22557427992097684,0.157800024551321,0.4390127832486979,-0.3369174116980227,-0.17692844794723375,0.30058042101777055,0.27675886366719554,0.6953183101628667,-0.23433301137629353,-0.21065462680488647,0.17857073653563466,0.15075840824766762,0.46928909671479896,-0.3180989806507014,-0.20439898515137844,0.19843329070271915,0.1726651924495838,0.5625911169716814,-0.3250070533130229,0.18919455448195915,0.16226305607245428,-0.22792835449340032,0.22803878308140252,0.1772667708204311,0.39852430658473276,-0.3478373312788907
basel_airpressure,0.038424080696778856,-0.020240184543213,-0.1067740799040849,-0.17199949479916263,0.15259344444985423,0.03268201932315358,0.8435030104711955,-0.19754741790423624,-0.29859660614339767,-0.02522311858166753,-0.21447291447853076,1.0,-0.12138233016599381,-0.17587669645143977,0.09131751513411963,-0.12060827925104453,0.8638421348834735,-0.18263064182001865,-0.29779994011242167,-0.22369249029482172,-0.07012409460318393,0.9971276569549476,-0.14719761038401996,-0.19361700878689395,0.05255266934796881,-0.15903631876675178,0.9407450544008656,-0.16114398841571576,-0.249052875449099,0.03105079460512933,-0.15998435890561272,0.9555155557057751,0.03613456473765364,0.006594274868163276,-0.10577870161464333,-0.17109568902151295,0.15522969466040246,-0.05704331636083397,0.832224734981176
duisburg_averagetemperature,-0.19694452459792627,-0.18943377550330476,0.9883487883990056,0.04529361106279681,0.012663576883138303,-0.14948845707230635,-0.05380082112013613,0.9364080241376699,0.07142655189991001,0.008694032403297776,-0.24068117106294032,-0.12138233016599381,1.0,0.03563338842025816,0.024799987655371725,-0.14469924175183022,-0.06886298545836367,0.9257727442730093,-0.012938981729628063,0.02124330364262038,-0.21542084546819104,-0.14018958820116348,0.9806639898114364,0.048655549434328184,-0.009508483209775744,-0.07330233849047667,-0.10748239443466563,0.960272939551761,0.05175300476173924,0.06356767311676746,-0.17260694925652356,-0.08118187119353189,-0.16842567437842956,-0.1986804192009208,0.9855159762591238,0.04440995240994621,0.013371027932064261,-0.11615503878258887,-0.04989747088573849
duisburg_precipitation,0.05675460883848169,0.039537100488543746,0.043719718984894594,0.6258628542175194,0.14323017172152744,0.19553337494158837,-0.32762958245500795,0.06770228481929906,0.16982023647018027,-0.006991268197905345,0.22557427992097684,-0.17587669645143977,0.03563338842025816,1.0,0.10450150661328114,0.25480418816663236,-0.32886745702902553,0.045398138632002226,0.2577042390999499,0.22990960124474982,0.16650036720171327,-0.21060037788740998,0.05531612079685367,0.45932394828266954,0.06741653265200101,0.2708953070269402,-0.317523940256912,0.052267646819289346,0.3842719244895921,0.1641185969113692,0.14496627222849082,-0.2822633186412886,0.03640329563570694,0.06863085837166277,0.04817505850980888,0.6250410776275619,0.1409942270079232,0.20279882014934134,-0.3298057611578108
duisburg_winddirection,0.03437537783504864,0.029106776617477337,0.029411139603882856,0.09191539117182745,0.8401042094050606,0.0635334421811529,-0.11382089626639386,0.05122039259655906,0.022473734549941907,0.17461946475506132,0.157800024551321,0.09131751513411963,0.024799987655371725,0.10450150661328114,1.0,0.13342088542859204,-0.07250559562947481,0.02975787811380944,0.06319734795154149,0.42471221098580686,0.1737405599108417,0.10218197062283643,0.03940597989542732,0.081174212112107,0.4645808912788887,0.17275821390525137,-0.047315045911151,0.0369771205892717,0.04069895058894963,0.5966450910956452,0.02932281307522226,-0.03572964313558153,0.02225802860856933,-0.039052126764191175,0.03615696552535389,0.09235475979077613,0.8229126762466957,0.04954905493056587,-0.11655326963119605
duisburg_windspeed,0.10709976085611857,0.1056796405697173,-0.15491356995316147,0.3056439207810322,0.23138249038643272,0.7554678300663442,-0.45869712603400187,-0.15744108445754745,0.0675572522610395,-0.07732215249140183,0.4390127832486979,-0.12060827925104453,-0.14469924175183022,0.25480418816663236,0.13342088542859204,1.0,-0.42240157055122796,-0.2030297234140834,0.19171288016373,0.28783538710319606,0.3302721283434449,-0.12964688598997712,-0.14012533527546975,0.12124107453342717,0.1190787559142063,0.7679563224159905,-0.339981000728659,-0.18853377223790604,0.1384551063861056,0.17774756561099023,0.537018168591199,-0.3177414503803675,0.08481967469599216,0.12397171516631396,-0.14137066499484674,0.306731280526595,0.23065570596956397,0.8326200886818539,-0.468496575321349
duisburg_airpressure,-0.037637900842177795,-0.06590921889495122,-0.04289136567859282,-0.334955622403533,-0.06958116032018746,-0.30862664791217476,0.9880887576742111,-0.10902109074487917,-0.30034878369248946,0.028038380359777265,-0.3369174116980227,0.8638421348834735,-0.06886298545836367,-0.32886745702902553,-0.07250559562947481,-0.42240157055122796,1.0,-0.07829077856499957,-0.397792042119827,-0.37079507861269156,-0.1443147270758233,0.8871535887260366,-0.11464900910372788,-0.27920791651589744,-0.05247105441798675,-0.38714497619785204,0.9902326998165031,-0.06563266040298947,-0.3184384336574523,-0.13621470979165498,-0.17777718159665437,0.9669821615278349,-0.05701631718260703,-0.029655643063974238,-0.046922472790592924,-0.33497959063362936,-0.06260364672161137,-0.33798764765028705,0.9898268994189448
koblenz_ch_averagetemperature,-0.19451145770118058,-0.1920586171176807,0.9212900507403452,0.04457779110179984,0.005912425178109463,-0.19290554523163236,-0.05439167215781689,0.9852399544822968,0.0908357248354307,0.13006352887035813,-0.17692844794723375,-0.18263064182001865,0.9257727442730093,0.045398138632002226,0.02975787811380944,-0.2030297234140834,-0.07829077856499957,1.0,0.017397841787979495,0.12198007873999038,-0.10378334162034725,-0.20994683868776123,0.951168205460819,0.075509000050794,0.0427749461384648,-0.0637968626796134,-0.13750915003551978,0.9640893310183507,0.07305633232408959,0.10478114692689876,-0.07657830585433417,-0.14240400052497298,-0.17340513611350344,-0.17615543459818161,0.9173617039604093,0.043773084412449606,0.008307248411476394,-0.16329159122038184,-0.04948779597720043
