,lobith_waterlevel,lobith_waterflow,lobith_averagetemperature,lobith_precipitation,lobith_winddirection,lobith_windspeed,lobith_airpressure,basel_averagetemperature,basel_precipitation,basel_winddirection,basel_windspeed,basel_airpressure,duisburg_averagetemperature,duisburg_precipitation,duisburg_winddirection,duisburg_windspeed,duisburg_airpressure,koblenz_ch_averagetemperature,koblenz_ch_precipitation,koblenz_ch_winddirection,koblenz_ch_windspeed,koblenz_ch_airpressure,koblenz_de_averagetemperature,koblenz_de_precipitation,koblenz_de_winddirection,koblenz_de_windspeed,koblenz_de_airpressure,mainz_averagetemperature,mainz_precipitation,mainz_winddirection,mainz_windspeed,mainz_airpressure,arnhem_waterlevel,arnhem_waterflow,arnhem_averagetemperature,arnhem_precipitation,arnhem_winddirection,arnhem_windspeed,arnhem_airpressure
koblenz_ch_precipitation,0.05391152646954309,0.0551361497682449,-0.014431042541158108,0.24070108370454912,0.0894217658378425,0.1455627809826303,-0.39248367587608246,0.025737352936662156,0.6512029029999933,0.042349587446767215,0.30058042101777055,-0.29779994011242167,-0.012938981729628063,0.2577042390999499,0.06319734795154149,0.19171288016373,-0.397792042119827,0.017397841787979495,1.0,0.26726510893811667,0.20139285812695673,-0.3358891615160849,0.008135245034321647,0.2767309275204214,0.07788986541335892,0.18856949250475027,-0.39352746080219597,0.008830226614202878,0.3601276542548063,0.10649436566068894,0.15232479991208817,-0.35457139875965127,0.05288939111366059,0.04128472106379536,-0.010374082144159382,0.2398388254009817,0.09030742008954322,0.1611539213798616,-0.3973625045884411
koblenz_ch_winddirection,0.06776932495228709,0.06234113751071566,0.037812606718705934,0.21623443249501453,0.4098106315196499,0.2736347102585571,-0.383331406684154,0.11074618559370894,0.20530212032647718,0.505195544918756,0.27675886366719554,-0.22369249029482172,0.02124330364262038,0.22990960124474982,0.42471221098580686,0.28783538710319606,-0.37079507861269156,0.12198007873999038,0.26726510893811667,1.0,0.40830914160142456,-0.2581854103901173,0.07978180195525789,0.3356826310453197,0.42712891300825173,0.3205438964049782,-0.36919538783127964,0.0853923555192129,0.3307061137536657,0.5370731362471423,0.38002176288677203,-0.3876620348893503,0.06822962270013538,0.03038174073024821,0.04386203019507608,0.2375093597468362,0.3807144278346307,0.25228129048200815,-0.3774044771824409
koblenz_ch_windspeed,0.18004706378810797,0.1698349117216098,-0.1960058914825439,0.1697266788320705,0.16302970381391352,0.2737492743206682,-0.15112261052629095,-0.136168925004272,0.0921081559303597,0.29143925492045025,0.6953183101628667,-0.07012409460318393,-0.21542084546819104,0.16650036720171327,0.1737405599108417,0.3302721283434449,-0.1443147270758233,-0.10378334162034725,0.20139285812695673,0.40830914160142456,1.0,-0.10465145074812167,-0.17969686455023431,0.26459768875488554,0.14309755680807085,0.4900374836115543,-0.1512200655897208,-0.14533571357570843,0.2375186730792198,0.17714759755824666,0.6801789470615375,-0.16774440819464131,0.180258683368731,0.07999514114745751,-0.19897181931540872,0.18306817532666014,0.1772024233256731,0.27665843395259565,-0.14362099678249812
koblenz_ch_airpressure,0.09010512941747792,0.06368162404824382,-0.1310732216322984,-0.21039044891431377,0.11792140946795196,-0.057421168948151836,0.8643084118884509,-0.2056969058504017,-0.33381681696452165,-0.13311717124851652,-0.23433301137629353,0.9971276569549476,-0.14018958820116348,-0.21060037788740998,0.10218197062283643,-0.12964688598997712,0.8871535887260366,-0.20994683868776123,-0.3358891615160849,-0.2581854103901173,-0.10465145074812167,1.0,-0.18525396644329364,-0.27633695898188354,0.03903634904901104,-0.13205710158036887,0.9382385687306246,-0.18515143497470518,-0.293177706776293,-0.006710459833069894,-0.19590697193957277,0.9544361439779592,0.09197898039981228,0.0063073567078426,-0.13155433578588221,-0.20970059643506367,0.11033072803834872,-0.11578191769218063,0.8491303780860062
koblenz_de_averagetemperature,-0.2516983203666007,-0.2419871255874089,0.975567287133238,0.05917481155229175,0.02904656464743239,-0.15329404977552719,-0.08310558393949245,0.9636020820777547,0.07508728927208133,0.04643229554651457,-0.21065462680488647,-0.14719761038401996,0.9806639898114364,0.05531612079685367,0.03940597989542732,-0.14012533527546975,-0.11464900910372788,0.951168205460819,0.008135245034321647,0.07978180195525789,-0.17969686455023431,-0.18525396644329364,1.0,0.051789788070906846,0.027199513265525065,-0.037761572747796714,-0.1384585907763764,0.9857596573195874,0.04417326040568801,0.06475109072722945,-0.06018558262015521,-0.1478281274683081,-0.23519907758397202,-0.17787387774820865,0.9711882678085686,0.0575156760776821,0.03249215909313676,-0.09577686989882768,-0.0781376388590456
koblenz_de_precipitation,0.016211449314934706,0.015553960719681416,0.05342368970455168,0.35439488964923566,0.09467617898770501,0.08171856034877506,-0.2732406006264709,0.07731702189111574,0.2296911674260542,0.02111046226984887,0.17857073653563466,-0.19361700878689395,0.048655549434328184,0.45932394828266954,0.081174212112107,0.12124107453342717,-0.27920791651589744,0.075509000050794,0.2767309275204214,0.3356826310453197,0.26459768875488554,-0.27633695898188354,0.051789788070906846,1.0,0.06590797746257242,0.09995601374196178,-0.2768697088470448,0.0539389954797239,0.6191180487905396,0.14571476630422298,0.10913978685601752,-0.27716533295619605,0.015452094432089246,0.056854810564306295,0.0592580493652702,0.3567164849149046,0.09372800006511788,0.09395515490141282,-0.270526576625918
koblenz_de_winddirection,0.019960748302706624,0.03936976233815371,-0.0029962523146021217,0.05998299295979174,0.49529425499888174,0.11849757006125967,-0.06246011009090381,0.04316219905477631,0.03720130768594669,0.2742662156904017,0.15075840824766762,0.05255266934796881,-0.009508483209775744,0.06741653265200101,0.4645808912788887,0.1190787559142063,-0.05247105441798675,0.0427749461384648,0.07788986541335892,0.42712891300825173,0.14309755680807085,0.03903634904901104,0.027199513265525065,0.06590797746257242,1.0,0.18974138294368365,-0.05199664585080576,0.041118276231588584,0.04042560828036166,0.5001494469647076,0.09727095556283705,-0.024925764924238734,0.013051440849479016,-0.0026163069486461058,-0.0024236908823261913,0.061113500094047944,0.5017668389430856,0.11041988955378115,-0.061629845745357924
koblenz_de_windspeed,0.12967095694040515,0.1362880762191644,-0.07654245352637094,0.29851051470166196,0.23005098668002763,0.6712545943516325,-0.39502349627077715,-0.03999473447255726,0.05372686912086739,0.01202578068315538,0.46928909671479896,-0.15903631876675178,-0.07330233849047667,0.2708953070269402,0.17275821390525137,0.7679563224159905,-0.38714497619785204,-0.0637968626796134,0.18856949250475027,0.3205438964049782,0.4900374836115543,-0.13205710158036887,-0.037761572747796714,0.09995601374196178,0.18974138294368365,1.0,-0.33584615131798357,-0.06499275493268104,0.1306594611226145,0.2325574687485079,0.6955557051036587,-0.2897742401776863,0.11630785716458471,0.12271916929134884,-0.06694519418273433,0.3006632328608405,0.2284548209500271,0.7015462946250879,-0.3957411330546155
koblenz_de_airpressure,-0.03100869498619341,-0.03632858426587093,-0.0868555140960269,-0.30429663003313423,-0.026982485005558693,-0.23534679068643247,0.972163038667171,-0.1592295473992299,-0.3203831507140476,-0.007495188603953791,-0.3180989806507014,0.9407450544008656,-0.10748239443466563,-0.317523940256912,-0.047315045911151,-0.339981000728659,0.9902326998165031,-0.13750915003551978,-0.39352746080219597,-0.36919538783127964,-0.1512200655897208,0.9382385687306246,-0.1384585907763764,-0.2768697088470448,-0.05199664585080576,-0.33584615131798357,1.0,-0.11823754046718635,-0.32663010521270575,-0.12521586299314613,-0.24669869151929041,0.9947633312794827,-0.02665550824619677,-0.019107760404208328,-0.09440192923291617,-0.30425848190638033,-0.020960448493654308,-0.2721844039965649,0.9717402201588015
mainz_averagetemperature,-0.18657416647801633,-0.18289802387510962,0.9571184670607372,0.049605592190571104,0.012634899056790667,-0.18783997007191797,-0.04352402385081031,0.9656919496466607,0.08540495329824871,0.08575134225110334,-0.20439898515137844,-0.16114398841571576,0.960272939551761,0.052267646819289346,0.0369771205892717,-0.18853377223790604,-0.06563266040298947,0.9640893310183507,0.008830226614202878,0.0853923555192129,-0.14533571357570843,-0.18515143497470518,0.9857596573195874,0.0539389954797239,0.041118276231588584,-0.06499275493268104,-0.11823754046718635,1.0,0.05239491115323258,0.11253422821981893,-0.06737022951342427,-0.10091929563277703,-0.16273925323502228,-0.18900370965122423,0.9536370339451394,0.04894239660609723,0.01609528877331588,-0.14814472143516288,-0.0372041564873064
mainz_precipitation,0.02415325188545895,0.02518007708869158,0.052914284139905926,0.30789170176897607,0.06069509704492264,0.11120054597614322,-0.3221802088573732,0.08519644083685965,0.277725236585504,-0.005758953541786105,0.19843329070271915,-0.249052875449099,0.05175300476173924,0.3842719244895921,0.04069895058894963,0.1384551063861056,-0.3184384336574523,0.07305633232408959,0.3601276542548063,0.3307061137536657,0.2375186730792198,-0.293177706776293,0.04417326040568801,0.6191180487905396,0.04042560828036166,0.1306594611226145,-0.32663010521270575,0.05239491115323258,1.0,0.08405701741228233,0.0578512928503267,-0.3101891828945,0.02519985836072136,0.0671845043098056,0.05579944431554476,0.30923081255774676,0.06122594042030628,0.11539606253339939,-0.31928488063655674
mainz_winddirection,0.05193161655978621,0.05145825248206452,0.09108195598907187,0.13545659264548804,0.6032070017364839,0.18832918233755752,-0.18649809274174814,0.1142408491410446,0.03979600601074247,0.280162075097971,0.1726651924495838,0.03105079460512933,0.06356767311676746,0.1641185969113692,0.5966450910956452,0.17774756561099023,-0.13621470979165498,0.10478114692689876,0.10649436566068894,0.5370731362471423,0.17714759755824666,-0.006710459833069894,0.06475109072722945,0.14571476630422298,0.5001494469647076,0.2325574687485079,-0.12521586299314613,0.11253422821981893,0.08405701741228233,1.0,0.059271064372181714,-0.1110923462532983,0.050426169355784964,-0.012345744513028884,0.09304611618473266,0.13570474191857543,0.5972879704414661,0.16267795351147363,-0.18997894658041925
mainz_windspeed,0.133705370281942,0.10023508847316451,-0.15820237678514357,0.1531205061610992,0.0696024951696708,0.4341776648395547,-0.2411797470390692,-0.09601824798606416,0.048907363853898454,0.15752485914000766,0.5625911169716814,-0.15998435890561272,-0.17260694925652356,0.14496627222849082,0.02932281307522226,0.537018168591199,-0.17777718159665437,-0.07657830585433417,0.15232479991208817,0.38002176288677203,0.6801789470615375,-0.19590697193957277,-0.06018558262015521,0.10913978685601752,0.09727095556283705,0.6955557051036587,-0.24669869151929041,-0.06737022951342427,0.0578512928503267,0.059271064372181714,1.0,-0.22114506761614028,0.09621815202334728,0.11644353589992665,-0.15578453851712407,0.1550014476598455,0.07901405796519374,0.5521094329547668,-0.23749086389513216
mainz_airpressure,-0.06765374110007019,-0.05089825292148631,-0.06340788436508811,-0.2729268764171795,-0.003341936050637531,-0.18504219332437177,0.9564098647671266,-0.15430512998037085,-0.3018157237429314,-0.07156836023590255,-0.3250070533130229,0.9555155557057751,-0.08118187119353189,-0.2822633186412886,-0.03572964313558153,-0.3177414503803675,0.9669821615278349,-0.14240400052497298,-0.35457139875965127,-0.3876620348893503,-0.16774440819464131,0.9544361439779592,-0.1478281274683081,-0.27716533295619605,-0.024925764924238734,-0.2897742401776863,0.9947633312794827,-0.10091929563277703,-0.3101891828945,-0.1110923462532983,-0.22114506761614028,1.0,-0.06358723862383182,-0.0081312317840349,-0.06778800435322102,-0.2729423028807556,-0.00433930247983544,-0.2344633495279322,0.9532047805105986
arnhem_waterlevel,0.9321190768170087,0.9226030855754561,-0.1488612239730878,0.030342740825634096,0.041208257538575155,0.18209236322454594,-0.03612986125572859,-0.15517640514909953,0.009538335798768378,0.07441921585367306,0.18919455448195915,0.03613456473765364,-0.16842567437842956,0.03640329563570694,0.02225802860856933,0.08481967469599216,-0.05701631718260703,-0.17340513611350344,0.05288939111366059,0.06822962270013538,0.180258683368731,0.09197898039981228,-0.23519907758397202,0.015452094432089246,0.013051440849479016,0.11630785716458471,-0.02665550824619677,-0.16273925323502228,0.02519985836072136,0.050426169355784964,0.09621815202334728,-0.06358723862383182,1.0,0.8770195023681173,-0.1497481412502264,0.03115353555171356,0.042989297949598736,0.16919064231156533,-0.04050625242821161
arnhem_waterflow,0.9478330840700043,0.9715143353772766,-0.20050297261516659,0.08518684379100652,-0.02898803416359876,0.1319679185566414,-0.030841781985585865,-0.16924308820278142,0.0065192245466619775,0.02203845477590888,0.16226305607245428,0.006594274868163276,-0.1986804192009208,0.06863085837166277,-0.039052126764191175,0.12397171516631396,-0.029655643063974238,-0.17615543459818161,0.04128472106379536,0.03038174073024821,0.07999514114745751,0.0063073567078426,-0.17787387774820865,0.056854810564306295,-0.0026163069486461058,0.12271916929134884,-0.019107760404208328,-0.18900370965122423,0.0671845043098056,-0.012345744513028884,0.11644353589992665,-0.0081312317840349,0.8770195023681173,1.0,-0.19311999516644596,0.12770354375193588,-0.0074479033317639285,0.14000215424703813,-0.03177775061259426
arnhem_averagetemperature,-0.1634932194521793,-0.17571242031518466,0.9971894532773781,0.04411147204030717,0.04086071602881296,-0.14471702150461782,-0.03816171453598573,0.927123190184415,0.0726852200180396,0.01955274874674996,-0.22792835449340032,-0.10577870161464333,0.9855159762591238,0.04817505850980888,0.03615696552535389,-0.14137066499484674,-0.046922472790592924,0.9173617039604093,-0.010374082144159382,0.04386203019507608,-0.19897181931540872,-0.13155433578588221,0.9711882678085686,0.0592580493652702,-0.0024236908823261913,-0.06694519418273433,-0.09440192923291617,0.9536370339451394,0.05579944431554476,0.09304611618473266,-0.15578453851712407,-0.06778800435322102,-0.1497481412502264,-0.19311999516644596,1.0,0.04342979428428274,0.044046758749025965,-0.10115509881381135,-0.03540197505961593
arnhem_precipitation,0.03135973509739368,0.03584699130909804,0.040147222166332625,0.9971604973461792,0.139218470873585,0.2157187127761847,-0.35278009607039373,0.06688848495790833,0.14079295298576183,-0.003566708984304779,0.22803878308140252,-0.17109568902151295,0.04440995240994621,0.6250410776275619,0.09235475979077613,0.306731280526595,-0.33497959063362936,0.043773084412449606,0.2398388254009817,0.2375093597468362,0.18306817532666014,-0.20970059643506367,0.0575156760776821,0.3567164849149046,0.061113500094047944,0.3006632328608405,-0.30425848190638033,0.04894239660609723,0.30923081255774676,0.13570474191857543,0.1550014476598455,-0.2729423028807556,0.03115353555171356,0.12770354375193588,0.04342979428428274,1.0,0.13838680573145554,0.23252636754176415,-0.354252649346649
arnhem_winddirection,0.048553133361594114,0.044816001866123514,0.028793593247720708,0.13731213461046698,0.9564198095661004,0.12597620572824111,-0.1160003199826972,0.03373524434599818,0.03582056072806521,0.2273469230709564,0.1772667708204311,0.15522969466040246,0.013371027932064261,0.1409942270079232,0.8229126762466957,0.23065570596956397,-0.06260364672161137,0.008307248411476394,0.09030742008954322,0.3807144278346307,0.1772024233256731,0.11033072803834872,0.03249215909313676,0.09372800006511788,0.5017668389430856,0.2284548209500271,-0.020960448493654308,0.01609528877331588,0.06122594042030628,0.5972879704414661,0.07901405796519374,-0.00433930247983544,0.042989297949598736,-0.0074479033317639285,0.044046758749025965,0.13838680573145554,1.0,0.11242909539060925,-0.12458529271097779
arnhem_windspeed,0.1851696144630624,0.1504390736874831,-0.11937162966637299,0.2306157538853609,0.10478288673378326,0.9055018350748054,-0.36005899798069185,-0.1365225559408598,0.05043445249030228,-0.011097690080860428,0.39852430658473276,-0.05704331636083397,-0.11615503878258887,0.20279882014934134,0.04954905493056587,0.8326200886818539,-0.33798764765028705,-0.16329159122038184,0.1611539213798616,0.25228129048200815,0.27665843395259565,-0.11578191769218063,-0.09577686989882768,0.09395515490141282,0.11041988955378115,0.7015462946250879,-0.2721844039965649,-0.14814472143516288,0.11539606253339939,0.16267795351147363,0.5521094329547668,-0.2344633495279322,0.16919064231156533,0.14000215424703813,-0.10115509881381135,0.23252636754176415,0.11242909539060925,1.0,-0.3686957158901677
arnhem_airpressure,-0.045089969431909814,-0.05019708470016847,-0.027398667003771072,-0.35424571263690696,-0.13061379928195224,-0.34219855901520785,0.997909086778447,-0.08982894497277641,-0.2954609550510199,0.02164142219887806,-0.3478373312788907,0.832224734981176,-0.04989747088573849,-0.3298057611578108,-0.11655326963119605,-0.468496575321349,0.9898268994189448,-0.04948779597720043,-0.3973625045884411,-0.3774044771824409,-0.14362099678249812,0.8491303780860062,-0.0781376388590456,-0.270526576625918,-0.061629845745357924,-0.3957411330546155,0.9717402201588015,-0.0372041564873064,-0.31928488063655674,-0.18997894658041925,-0.23749086389513216,0.9532047805105986,-0.04050625242821161,-0.03177775061259426,-0.03540197505961593,-0.354252649346649,-0.12458529271097779,-0.3686957158901677,1.0
